Intent,Sentence
vedalaşma,Kendine iyi bak
motivasyon_sozu,Sabırlı olmak istiyorum lütfen
selamlaşma,İyi günler
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum lütfen
motivasyon_sozu,Umut dolu bir mesaj alabilir miyiz?
selamlaşma,Selam canım
spor_önerisi,Yürüyüş yapmak istiyorum
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
hedef_önerisi,Kişisel gelişim için öneriler ver
selamlaşma,Merhaba chatbot
vedalaşma,İyi geceler
vedalaşma,Bay bay
kötü_gün_destek,Bugün çok kötü hissediyorum lütfen
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
meditasyon_önermesi,Zihinsel huzur arıyorum
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
meditasyon_önermesi,Zihinsel huzur arıyorum
selamlaşma,Hoş geldin
vedalaşma,Mutlu günler
motivasyon_sozu,Başarıya odaklanmak istiyorum
meditasyon_önermesi,Sakinleşmek istiyorum
spor_önerisi,Hangi sporu yapabilirim?
meditasyon_önermesi,Zihinsel dinginlik istiyorum lütfen
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım?
selamlaşma,İyi günler nasıl gidiyor?
selamlaşma,İyi sabahlar
selamlaşma,Selam canım
hedef_önerisi,Yeni bir hobi edinmek istiyordum
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
spor_önerisi,Pilates yapmak istiyorum
meditasyon_önermesi,Zihinsel berraklık istiyorum
spor_önerisi,Hangi sporu yapabilirim?
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyordum
meditasyon_önermesi,Rahatlamak istiyordum
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
motivasyon_sozu,Başarı için ne yapmalıyım.
selamlaşma,Günaydın çiçeğim lütfen
kötü_gün_destek,Stresli bir gün geçiriyorum lütfen
meditasyon_önermesi,Zihinsel berraklık istiyorum
vedalaşma,Sağlıcakla kal
vedalaşma,Sonra görüşürüz
kötü_gün_destek,Kendimi berbat hissediyorum lütfen
kötü_gün_destek,Kötü bir gün geçiriyorum lütfen
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
meditasyon_önermesi,İç huzuru bulmak istiyorum
spor_önerisi,Evde spor yapabilir miyim?
vedalaşma,Bay bay
spor_önerisi,Yürüyüş yapmak istiyordum
spor_önerisi,Pilates yapmak istiyorum
vedalaşma,Kendine dikkat et lütfen
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum lütfen
kötü_gün_destek,Mutsuzum
selamlaşma,Merhaba
kötü_gün_destek,Bugün çok kötü hissediyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum lütfen
vedalaşma,Hoşçakal
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
meditasyon_önermesi,Endişelerimi yatıştırmak istiyordum
meditasyon_önermesi,Rahatlamak istiyordum
meditasyon_önermesi,Zihinsel dinginlik istiyorum
kötü_gün_destek,Motivasyonum yok lütfen
spor_önerisi,Güçlü olmak için ne yapabilirim?
kötü_gün_destek,Hayal kırıklığına uğradım
vedalaşma,Başka zaman görüşürüz
kötü_gün_destek,Kötü bir gün geçiriyorum
spor_önerisi,Kondisyon yapmak istiyordum
meditasyon_önermesi,Huzurlu hissetmek istiyorum
vedalaşma,Çok teşekkürler hoşçakal
kötü_gün_destek,Mutsuzum
vedalaşma,Kendine dikkat et lütfen
selamlaşma,Selam
vedalaşma,Başka zaman görüşürüz
selamlaşma,Merhaba chatbot
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum lütfen
selamlaşma,Herkese selam
hedef_önerisi,Kişisel gelişim için öneriler ver
hedef_önerisi,Yeni bir hobi edinmek istiyorum
vedalaşma,Çok teşekkürler hoşçakal lütfen
selamlaşma,Selam
kötü_gün_destek,Hiçbir şey istediğim gibi gitmiyor
selamlaşma,İyi sabahlar
spor_önerisi,Egzersiz yapmak istiyorum lütfen
meditasyon_önermesi,Ruhsal huzur arıyorum
meditasyon_önermesi,Zihnimde rahatlık istiyorum lütfen
spor_önerisi,Hangi sporu yapabilirim? lütfen
selamlaşma,Merhaba chatbot
vedalaşma,Güle güle kal
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
selamlaşma,İyi akşamlar
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin? lütfen
hedef_önerisi,Hangi amaçları güdmeliyim.
kötü_gün_destek,Hiçbir şey istediğim gibi gitmiyor
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
hedef_önerisi,Hayallerimi gerçekleştirmek için ne yapmalıyım?
motivasyon_sozu,Hedeflerime ulaşmak istiyorum
meditasyon_önermesi,Zihnimin durulmasını istiyorum
motivasyon_sozu,Azimli olmaya ihtiyacım var
selamlaşma,Selamün aleyküm
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
meditasyon_önermesi,Zihinsel dinginlik istiyorum
motivasyon_sozu,Başarıya odaklanmak istiyordum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
vedalaşma,İyi geceler
meditasyon_önermesi,Huzurlu hissetmek istiyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
motivasyon_sozu,Azimli olmaya ihtiyacım var
selamlaşma,Merhaba chatbot
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
meditasyon_önermesi,Ruhsal huzur arıyorum
meditasyon_önermesi,Rahatlamak istiyorum
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
selamlaşma,İyi günler nasıl gidiyor.
selamlaşma,Hoşgeldiniz
spor_önerisi,Pilates yapmak istiyorum
selamlaşma,İyi akşamlar lütfen
vedalaşma,Başka zaman görüşürüz
kötü_gün_destek,Motivasyonum yok
meditasyon_önermesi,Stresimi azaltmak istiyordum
kötü_gün_destek,Çok üzgünüm
kötü_gün_destek,Kötü bir gün geçiriyorum
meditasyon_önermesi,Sakinlik arıyorum
motivasyon_sozu,Kendimi motive etmek istiyorum
selamlaşma,İyi günler
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
selamlaşma,Selamün aleyküm
vedalaşma,Hoşçakal dostum
spor_önerisi,Kas yapmak istiyorum
meditasyon_önermesi,Gerginliğimi atmak istiyorum
meditasyon_önermesi,Sakinleşmek istiyorum
meditasyon_önermesi,Huzurlu hissetmek istiyorum
kötü_gün_destek,Kötü bir gün geçiriyorum
selamlaşma,Merhabalar
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
selamlaşma,Nasılsın.
vedalaşma,Hoşçakal dostum
motivasyon_sozu,Başarıya odaklanmak istiyorum
motivasyon_sozu,Başarıya odaklanmak istiyorum
hedef_önerisi,Daha üretken olmak istiyorum
meditasyon_önermesi,Meditasyon rehberliği alabilir miyim? lütfen
spor_önerisi,Egzersiz yapmak istiyorum
spor_önerisi,Egzersiz yapmak istiyorum
selamlaşma,Nasılsın?
kötü_gün_destek,Mutsuzum lütfen
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
spor_önerisi,Sağlıklı olmak için ne yapabilirim? lütfen
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
spor_önerisi,Koşu yapmaya başlamak istiyorum
vedalaşma,Elveda
spor_önerisi,Yürüyüş yapmak istiyorum
kötü_gün_destek,Yorgunum ve bitkinim
meditasyon_önermesi,Rahatlamak istiyordum
motivasyon_sozu,Cesaretimi toplamak istiyorum
kötü_gün_destek,Umutsuzluğa kapıldım lütfen
hedef_önerisi,Kişisel gelişim için öneriler ver
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin?
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum lütfen
vedalaşma,İyi akşamlar
hedef_önerisi,Hangi amaçları güdmeliyim?
vedalaşma,Çok teşekkürler hoşçakal
vedalaşma,Başka zaman görüşürüz
selamlaşma,Merhaba chatbot
selamlaşma,İyi günler nasıl gidiyor?
selamlaşma,Selamlar
meditasyon_önermesi,Gerginliğimi atmak istiyorum
spor_önerisi,Egzersiz yapmak istiyorum
spor_önerisi,Yürüyüş yapmak istiyorum
motivasyon_sozu,Azimli olmaya ihtiyacım var
selamlaşma,Selam nasılsın?
meditasyon_önermesi,Sakinleşmek istiyorum
motivasyon_sozu,Pozitif düşünmek istiyordum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
motivasyon_sozu,İlham verici bir söz duyabilir miyim.
kötü_gün_destek,Yorgunum ve bitkinim
spor_önerisi,Kilo vermek istiyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
selamlaşma,Merhaba
selamlaşma,Merhaba chatbot
meditasyon_önermesi,Zihinsel huzur arıyorum
hedef_önerisi,Becerilerimi geliştirmek istiyordum
vedalaşma,Bye
kötü_gün_destek,Motivasyonum yok lütfen
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
kötü_gün_destek,Motivasyonum yok lütfen
motivasyon_sozu,Pozitif düşünmek istiyorum lütfen
meditasyon_önermesi,Stresimi azaltmak istiyordum
selamlaşma,Selam canım
kötü_gün_destek,Çok üzgünüm
kötü_gün_destek,Kötü bir gün geçiriyorum lütfen
selamlaşma,Selam nasılsın?
vedalaşma,Güle güle
hedef_önerisi,Hayallerimi gerçekleştirmek için ne yapmalıyım?
hedef_önerisi,Hangi amaçları güdmeliyim?
spor_önerisi,Fitness önerileri ver
meditasyon_önermesi,Zihinsel berraklık istiyordum
kötü_gün_destek,Umutsuzluğa kapıldım
motivasyon_sozu,Başarıya odaklanmak istiyorum
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
motivasyon_sozu,İlham verici bir söz duyabilir miyim?
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım? lütfen
kötü_gün_destek,Motivasyonum yok
kötü_gün_destek,Karamsar hissediyorum lütfen
kötü_gün_destek,Moralsizim
motivasyon_sozu,Azimli olmaya ihtiyacım var
selamlaşma,Herkese selam lütfen
meditasyon_önermesi,Ruhsal huzur arıyorum
hedef_önerisi,Yaşam kalitemi artırmak istiyorum
selamlaşma,Selam lütfen
motivasyon_sozu,Sabırlı olmak istiyorum
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
vedalaşma,Hoşçakal dostum
hedef_önerisi,Yeni bir şey öğrenmek istiyorum lütfen
hedef_önerisi,Yeni bir şey öğrenmek istiyorum lütfen
kötü_gün_destek,Bugün çok kötü hissediyorum lütfen
vedalaşma,Elveda
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var lütfen
spor_önerisi,Kilo vermek istiyorum
motivasyon_sozu,Cesaretimi toplamak istiyorum
hedef_önerisi,Becerilerimi geliştirmek istiyorum lütfen
vedalaşma,Hoşçakal canım lütfen
meditasyon_önermesi,Zihinsel huzur arıyorum
kötü_gün_destek,Kederli hissediyorum
selamlaşma,İyi günler
vedalaşma,Başka zaman görüşürüz
vedalaşma,İyi akşamlar lütfen
hedef_önerisi,Kişisel gelişim için öneriler ver lütfen
selamlaşma,Merhaba chatbot
vedalaşma,Sonra görüşürüz lütfen
meditasyon_önermesi,Gerginliğimi atmak istiyorum
meditasyon_önermesi,Endişelerimi yatıştırmak istiyorum
kötü_gün_destek,Motivasyonum yok
kötü_gün_destek,"Moralim bozuk, yardım et"
vedalaşma,Sağlıcakla kal
vedalaşma,İyi akşamlar
selamlaşma,Selamün aleyküm lütfen
meditasyon_önermesi,Zihinsel berraklık istiyorum
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin? lütfen
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim? lütfen
hedef_önerisi,Hayallerimi gerçekleştirmek için ne yapmalıyım?
spor_önerisi,Spor yapmaya başlamak istiyorum
vedalaşma,Hoşçakal canım
meditasyon_önermesi,Stresimi azaltmak istiyorum
selamlaşma,Herkese selam
vedalaşma,Sonra görüşürüz
selamlaşma,Günaydın çiçeğim
meditasyon_önermesi,İç huzuru bulmak istiyorum
kötü_gün_destek,Hüzünlüyüm
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım?
motivasyon_sozu,Hayallerimi gerçekleştirmek istiyorum lütfen
hedef_önerisi,Becerilerimi geliştirmek istiyorum
meditasyon_önermesi,Zihnimde rahatlık istiyorum
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
meditasyon_önermesi,Meditasyon yapmak istiyorum
vedalaşma,Kendine iyi bak
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
spor_önerisi,Fitness önerileri ver
selamlaşma,Selam canım
selamlaşma,Merhabalar
motivasyon_sozu,İlham verici bir söz duyabilir miyim?
vedalaşma,Sonra görüşürüz lütfen
meditasyon_önermesi,Zihinsel dinginlik istiyordum
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin.
meditasyon_önermesi,Zihinsel huzur arıyorum
hedef_önerisi,Kişisel gelişim için öneriler ver lütfen
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
motivasyon_sozu,Güçlü kalmaya ihtiyacım var
kötü_gün_destek,Boş hissediyorum
kötü_gün_destek,Yorgunum ve bitkinim
meditasyon_önermesi,İç huzuru bulmak istiyorum lütfen
meditasyon_önermesi,Zihinsel huzur arıyorum
vedalaşma,Bye
motivasyon_sozu,Kendimi motive etmek istiyorum
hedef_önerisi,Mutluluk için hedefler belirlemek istiyordum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
meditasyon_önermesi,Stresimi azaltmak istiyordum
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
motivasyon_sozu,Cesaretimi toplamak istiyorum
kötü_gün_destek,Boş hissediyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
vedalaşma,Hoşçakal
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
spor_önerisi,Spor yapmaya başlamak istiyordum
motivasyon_sozu,Kendimi geliştirmek istiyorum
spor_önerisi,Stretching yapmak istiyorum
motivasyon_sozu,Başarı için ne yapmalıyım?
selamlaşma,Herkese selam
vedalaşma,Güle güle kal
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
hedef_önerisi,Hayatımda ne yapabilirim?
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
hedef_önerisi,Yeni bir hobi edinmek istiyorum
selamlaşma,İyi günler
spor_önerisi,Sağlıklı olmak için ne yapabilirim?
selamlaşma,İyi sabahlar
kötü_gün_destek,Boş hissediyorum
meditasyon_önermesi,Zihinsel dinginlik istiyorum
kötü_gün_destek,Moralsizim
hedef_önerisi,Yeni hedefler belirlemek istiyordum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyordum
motivasyon_sozu,Hedeflerime ulaşmak istiyorum
vedalaşma,Hoşçakal canım
selamlaşma,Selamlar
vedalaşma,Hoşçakal kardeşim
spor_önerisi,Egzersiz yapmak istiyorum
vedalaşma,Sonra görüşürüz
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
motivasyon_sozu,Pozitif düşünmek istiyorum
kötü_gün_destek,Hiçbir şey istediğim gibi gitmiyor
kötü_gün_destek,Üzgün bir ruh halindeyim
hedef_önerisi,Hangi amaçları güdmeliyim?
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
selamlaşma,İyi sabahlar
motivasyon_sozu,Cesaretimi toplamak istiyorum
kötü_gün_destek,Her şey ters gidiyor
spor_önerisi,Güçlü olmak için ne yapabilirim?
kötü_gün_destek,Motivasyonum yok
meditasyon_önermesi,Meditasyon yapmak istiyorum
kötü_gün_destek,"Moralim bozuk, yardım et"
meditasyon_önermesi,Nefes egzersizleri yapabilir miyiz?
selamlaşma,Merhaba chatbot
meditasyon_önermesi,İç huzuru bulmak istiyorum lütfen
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum lütfen
spor_önerisi,Kas yapmak istiyorum
selamlaşma,Selamlar herkese
spor_önerisi,Yoga yapmak istiyorum
spor_önerisi,Hangi sporu yapabilirim?
meditasyon_önermesi,Meditasyon yapmak istiyorum lütfen
vedalaşma,İyi günler
selamlaşma,İyi sabahlar
vedalaşma,Kendine iyi bak
spor_önerisi,Fiziksel olarak aktif olmak istiyordum
selamlaşma,Selamlar herkese
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
hedef_önerisi,Daha üretken olmak istiyorum
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum
selamlaşma,Nasılsın?
motivasyon_sozu,Başarıya odaklanmak istiyorum
spor_önerisi,Antrenman programı istiyordum
vedalaşma,İyi akşamlar
hedef_önerisi,Yaşam kalitemi artırmak istiyorum
vedalaşma,Güle güle
vedalaşma,Hoşçakal dostum
spor_önerisi,Antrenman programı istiyorum
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
spor_önerisi,Egzersiz yapmak istiyorum lütfen
hedef_önerisi,Yeni bir hobi edinmek istiyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
meditasyon_önermesi,İç huzuru bulmak istiyorum
selamlaşma,Selamlar herkese
vedalaşma,Kendine iyi bak lütfen
selamlaşma,Selam
vedalaşma,Görüşürüz
kötü_gün_destek,"Moralim bozuk, yardım et"
spor_önerisi,Egzersiz yapmak istiyorum
spor_önerisi,Hangi sporu yapabilirim?
motivasyon_sozu,Azimli olmaya ihtiyacım var lütfen
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyorum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyordum
spor_önerisi,Kondisyon yapmak istiyorum
selamlaşma,Selam canım
selamlaşma,Nasılsın?
hedef_önerisi,Hayatımda ne yapabilirim?
selamlaşma,İyi akşamlar
kötü_gün_destek,Karamsar hissediyorum
vedalaşma,Sonra görüşürüz lütfen
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim.
hedef_önerisi,Yeni bir şey öğrenmek istiyorum lütfen
meditasyon_önermesi,Gerginliğimi atmak istiyordum
selamlaşma,Selam
hedef_önerisi,Becerilerimi geliştirmek istiyorum
selamlaşma,Selamlar
vedalaşma,Kendine dikkat et
hedef_önerisi,Sağlıklı yaşam için ne yapabilirim.
meditasyon_önermesi,Zihinsel huzur arıyorum lütfen
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
selamlaşma,Selam nasılsın?
kötü_gün_destek,Üzgün bir ruh halindeyim
meditasyon_önermesi,Endişelerimi yatıştırmak istiyorum
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim.
vedalaşma,Sonra görüşürüz
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
selamlaşma,İyi akşamlar lütfen
kötü_gün_destek,Hüzünlüyüm
vedalaşma,Kendine iyi bak lütfen
spor_önerisi,Kondisyon yapmak istiyorum
kötü_gün_destek,"Moralim bozuk, yardım et lütfen"
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
hedef_önerisi,Daha üretken olmak istiyorum
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
kötü_gün_destek,Her şey ters gidiyor
motivasyon_sozu,Pozitif düşünmek istiyorum
spor_önerisi,Sağlıklı olmak için ne yapabilirim?
selamlaşma,Selam
motivasyon_sozu,Cesaretimi toplamak istiyorum
hedef_önerisi,Becerilerimi geliştirmek istiyordum
meditasyon_önermesi,Rahatlamak istiyorum
vedalaşma,Kendine dikkat et
motivasyon_sozu,Cesaretimi toplamak istiyorum
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
vedalaşma,Çok teşekkürler hoşçakal lütfen
kötü_gün_destek,"Moralim bozuk, yardım et"
kötü_gün_destek,Kederli hissediyorum
hedef_önerisi,Hayallerimi gerçekleştirmek için ne yapmalıyım.
spor_önerisi,Evde spor yapabilir miyim?
meditasyon_önermesi,Zihinsel berraklık istiyordum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
selamlaşma,Selam canım
spor_önerisi,Fitness önerileri ver
kötü_gün_destek,Kendimi berbat hissediyorum
vedalaşma,Başka zaman görüşürüz
vedalaşma,Sonra görüşürüz
selamlaşma,Günaydın çiçeğim
vedalaşma,Sağlıcakla kal
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
selamlaşma,İyi günler
spor_önerisi,Hangi sporu yapabilirim?
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,Motivasyonum yok
vedalaşma,Sağlıcakla kal lütfen
kötü_gün_destek,Kendimi berbat hissediyorum
spor_önerisi,Kondisyon yapmak istiyorum lütfen
meditasyon_önermesi,Zihnimin durulmasını istiyorum
vedalaşma,Hoşçakal dostum
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
selamlaşma,Nasılsın?
kötü_gün_destek,Karamsar hissediyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
vedalaşma,Kendine iyi bak
selamlaşma,Selamün aleyküm
spor_önerisi,Sağlıklı olmak için ne yapabilirim?
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum lütfen
kötü_gün_destek,Yorgunum ve bitkinim lütfen
meditasyon_önermesi,Ruhsal huzur arıyorum
motivasyon_sozu,İlham verici bir söz duyabilir miyim? lütfen
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
hedef_önerisi,Hayatımda ne yapabilirim?
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
kötü_gün_destek,Üzgün bir ruh halindeyim
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
vedalaşma,Kendine dikkat et
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyordum
kötü_gün_destek,Yorgunum ve bitkinim lütfen
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
selamlaşma,Nasılsın.
selamlaşma,İyi akşamlar
selamlaşma,Selamlar herkese lütfen
kötü_gün_destek,Kendimi berbat hissediyorum
spor_önerisi,Fiziksel aktivite önerileri
meditasyon_önermesi,Zihinsel berraklık istiyorum
motivasyon_sozu,Başarı için ne yapmalıyım?
vedalaşma,Bye
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum lütfen
hedef_önerisi,Gelecek planlarım neler olabilir?
spor_önerisi,Yoga yapmak istiyorum
meditasyon_önermesi,Zihinsel dinginlik istiyorum
kötü_gün_destek,Hüzünlüyüm
kötü_gün_destek,Hayal kırıklığına uğradım
vedalaşma,İyi akşamlar
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyordum
vedalaşma,Kendine iyi bak
selamlaşma,Selamün aleyküm
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
kötü_gün_destek,Boş hissediyorum lütfen
hedef_önerisi,Daha üretken olmak istiyorum lütfen
selamlaşma,Selam nasılsın?
kötü_gün_destek,Moralsizim
motivasyon_sozu,Başarıya odaklanmak istiyorum
vedalaşma,Hoşçakal dostum lütfen
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim? lütfen
vedalaşma,İyi geceler
vedalaşma,İyi günler
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
selamlaşma,Selam canım
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
vedalaşma,İyi akşamlar
