Intent,Sentence
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
selamlaşma,Nasılsın.
hedef_önerisi,Becerilerimi geliştirmek istiyorum
vedalaşma,Sağlıcakla kal
vedalaşma,İyi günler
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
vedalaşma,Sağlıcakla kal lütfen
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
motivasyon_sozu,Başarı için ne yapmalıyım? lütfen
spor_önerisi,Evde spor yapabilir miyim?
vedalaşma,İyi günler
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
spor_önerisi,Kas yapmak istiyorum lütfen
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
spor_önerisi,Pilates yapmak istiyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
spor_önerisi,Sağlıklı olmak için ne yapabilirim.
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,Boş hissediyorum
selamlaşma,İyi sabahlar
vedalaşma,Hoşçakal dostum
meditasyon_önermesi,Meditasyon rehberliği alabilir miyim? lütfen
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim?
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
meditasyon_önermesi,Stresimi azaltmak istiyorum lütfen
selamlaşma,Nasılsın?
vedalaşma,Hoşçakal canım
motivasyon_sozu,Sabırlı olmak istiyorum
meditasyon_önermesi,Zihinsel huzur arıyorum
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
spor_önerisi,Yürüyüş yapmak istiyorum lütfen
kötü_gün_destek,Çok üzgünüm
vedalaşma,Güle güle
hedef_önerisi,Hangi amaçları güdmeliyim? lütfen
kötü_gün_destek,"Moralim bozuk, yardım et"
motivasyon_sozu,Başarı için ne yapmalıyım?
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim.
selamlaşma,İyi günler
meditasyon_önermesi,Huzurlu hissetmek istiyorum
meditasyon_önermesi,Huzurlu hissetmek istiyorum
vedalaşma,Hoşçakal dostum lütfen
spor_önerisi,Antrenman programı istiyorum lütfen
selamlaşma,Merhaba chatbot
kötü_gün_destek,"Moralim bozuk, yardım et lütfen"
selamlaşma,Selam
hedef_önerisi,Hangi amaçları güdmeliyim.
vedalaşma,Kendine iyi bak
motivasyon_sozu,Sabırlı olmak istiyorum
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin?
hedef_önerisi,Gelecek planlarım neler olabilir?
vedalaşma,Hoşçakal dostum
meditasyon_önermesi,Meditasyon yapmak istiyorum
selamlaşma,İyi akşamlar
vedalaşma,Çok teşekkürler hoşçakal
kötü_gün_destek,Üzgün bir ruh halindeyim lütfen
hedef_önerisi,Yeni hedefler belirlemek istiyorum
selamlaşma,İyi akşamlar
kötü_gün_destek,Karamsar hissediyorum lütfen
hedef_önerisi,Hayatımda ne yapabilirim?
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum lütfen
vedalaşma,Hoşçakal
motivasyon_sozu,Kendimi geliştirmek istiyorum lütfen
hedef_önerisi,Sağlıklı yaşam için ne yapabilirim.
kötü_gün_destek,Boş hissediyorum
kötü_gün_destek,Kederli hissediyorum
kötü_gün_destek,Her şey çok zor geliyor
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
selamlaşma,İyi sabahlar
selamlaşma,İyi akşamlar
meditasyon_önermesi,Meditasyon yapmak istiyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
kötü_gün_destek,Çok üzgünüm
spor_önerisi,Egzersiz yapmak istiyordum
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyorum
meditasyon_önermesi,Zihnimin durulmasını istiyorum
selamlaşma,Merhaba
kötü_gün_destek,Hiçbir şey istediğim gibi gitmiyor
selamlaşma,İyi akşamlar
spor_önerisi,Güçlü olmak için ne yapabilirim?
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım?
vedalaşma,Çok teşekkürler hoşçakal lütfen
vedalaşma,Mutlu günler
motivasyon_sozu,Güçlü kalmaya ihtiyacım var
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
spor_önerisi,Pilates yapmak istiyordum
meditasyon_önermesi,Zihinsel berraklık istiyorum
selamlaşma,İyi sabahlar
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
spor_önerisi,Fiziksel aktivite önerileri
selamlaşma,İyi günler lütfen
motivasyon_sozu,Pozitif düşünmek istiyorum
vedalaşma,Hoşçakal kardeşim lütfen
kötü_gün_destek,Kötü bir gün geçiriyorum lütfen
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
kötü_gün_destek,Kötü bir gün geçiriyorum lütfen
vedalaşma,Güle güle kal
vedalaşma,Çok teşekkürler hoşçakal
spor_önerisi,Pilates yapmak istiyorum
selamlaşma,Merhaba chatbot
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
selamlaşma,Selam canım
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,"Moralim bozuk, yardım et"
selamlaşma,Selamün aleyküm lütfen
vedalaşma,Sonra görüşürüz lütfen
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
motivasyon_sozu,Kendimi geliştirmek istiyorum
vedalaşma,Bye
meditasyon_önermesi,Ruhsal huzur arıyorum lütfen
motivasyon_sozu,İlham verici bir söz duyabilir miyiz?
kötü_gün_destek,Umutsuzluğa kapıldım
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
kötü_gün_destek,Hüzünlüyüm
meditasyon_önermesi,Gerginliğimi atmak istiyorum
vedalaşma,İyi geceler
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin?
meditasyon_önermesi,Zihinsel berraklık istiyorum
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim?
spor_önerisi,Kilo vermek istiyorum
motivasyon_sozu,Sabırlı olmak istiyordum
vedalaşma,Sonra görüşürüz
hedef_önerisi,Yeni alışkanlıklar edinmek istiyordum
kötü_gün_destek,Boş hissediyorum
spor_önerisi,Antrenman programı istiyorum
spor_önerisi,Fitness önerileri ver
hedef_önerisi,Hayatımda ne yapabilirim?
motivasyon_sozu,Umut dolu bir mesaj alabilir miyiz?
kötü_gün_destek,Her şey ters gidiyor
kötü_gün_destek,Boş hissediyorum
meditasyon_önermesi,İç huzuru bulmak istiyordum
selamlaşma,Selamlar
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
kötü_gün_destek,Her şey çok zor geliyor
vedalaşma,Elveda
selamlaşma,Selam canım
spor_önerisi,Egzersiz yapmak istiyorum
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin?
meditasyon_önermesi,Ruhsal huzur arıyorum
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim?
selamlaşma,Hey lütfen
kötü_gün_destek,Kötü bir gün geçiriyorum
kötü_gün_destek,Kederli hissediyorum
meditasyon_önermesi,Sakinlik arıyorum
meditasyon_önermesi,Zihnimde rahatlık istiyordum
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
motivasyon_sozu,Hayallerimi gerçekleştirmek istiyordum
kötü_gün_destek,Kederli hissediyorum
spor_önerisi,Fiziksel aktivite önerileri
hedef_önerisi,Hangi amaçları güdmeliyim?
motivasyon_sozu,Cesaretimi toplamak istiyorum
spor_önerisi,Spor yapmaya başlamak istiyorum
vedalaşma,Güle güle kal
vedalaşma,Hoşçakal kardeşim
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum lütfen
hedef_önerisi,Yaşam kalitemi artırmak istiyordum
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım?
kötü_gün_destek,"Moralim bozuk, yardım et"
meditasyon_önermesi,Gerginliğimi atmak istiyorum
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
kötü_gün_destek,Karamsar hissediyorum
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
vedalaşma,Sonra görüşürüz
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,Her şey çok zor geliyor
spor_önerisi,Stretching yapmak istiyorum lütfen
meditasyon_önermesi,Zihnimde rahatlık istiyorum
vedalaşma,Kendine iyi bak
hedef_önerisi,Yaşam kalitemi artırmak istiyordum
hedef_önerisi,Becerilerimi geliştirmek istiyorum
motivasyon_sozu,Azimli olmaya ihtiyacım var
kötü_gün_destek,Moralsizim
selamlaşma,Selamlar
spor_önerisi,Fiziksel aktivite önerileri
selamlaşma,Günaydın
selamlaşma,Herkese selam
meditasyon_önermesi,Zihnimde rahatlık istiyordum
meditasyon_önermesi,Meditasyon yapmak istiyordum
motivasyon_sozu,Azimli olmaya ihtiyacım var
meditasyon_önermesi,Zihinsel huzur arıyorum
selamlaşma,Herkese selam
vedalaşma,İyi günler lütfen
meditasyon_önermesi,Zihnimin durulmasını istiyorum
hedef_önerisi,Gelecek planlarım neler olabilir?
kötü_gün_destek,Bugün çok kötü hissediyorum
kötü_gün_destek,Çok üzgünüm lütfen
kötü_gün_destek,Stresli bir gün geçiriyorum
motivasyon_sozu,Başarı için ne yapmalıyım?
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım?
spor_önerisi,Yoga yapmak istiyorum
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyorum
meditasyon_önermesi,Huzurlu hissetmek istiyorum
hedef_önerisi,Daha üretken olmak istiyorum
kötü_gün_destek,Karamsar hissediyorum
selamlaşma,Hey
spor_önerisi,Egzersiz yapmak istiyorum
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
meditasyon_önermesi,Meditasyon yapmak istiyorum
kötü_gün_destek,Yorgunum ve bitkinim
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
hedef_önerisi,Hayallerimi gerçekleştirmek için ne yapmalıyım?
motivasyon_sozu,Hayallerimi gerçekleştirmek istiyorum
kötü_gün_destek,Üzgün bir ruh halindeyim
selamlaşma,Merhabalar
spor_önerisi,Kondisyon yapmak istiyordum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
kötü_gün_destek,Her şey ters gidiyor
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
spor_önerisi,Fiziksel aktivite önerileri
kötü_gün_destek,Üzgün bir ruh halindeyim
vedalaşma,Hoşçakal dostum
kötü_gün_destek,Mutsuzum
spor_önerisi,Fiziksel aktivite önerileri
motivasyon_sozu,Pozitif düşünmek istiyorum lütfen
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
vedalaşma,Sağlıcakla kal
kötü_gün_destek,Hayal kırıklığına uğradım
motivasyon_sozu,Pozitif düşünmek istiyorum
selamlaşma,İyi akşamlar
meditasyon_önermesi,Meditasyon rehberliği alabilir miyim?
selamlaşma,İyi akşamlar
selamlaşma,Günaydın
spor_önerisi,Kondisyon yapmak istiyorum
motivasyon_sozu,Kendimi geliştirmek istiyorum
meditasyon_önermesi,Endişelerimi yatıştırmak istiyorum lütfen
hedef_önerisi,Becerilerimi geliştirmek istiyorum
hedef_önerisi,Yeni bir hobi edinmek istiyorum
vedalaşma,İyi geceler
spor_önerisi,Yürüyüş yapmak istiyorum
selamlaşma,Selam
motivasyon_sozu,Sabırlı olmak istiyorum
selamlaşma,Selam lütfen
spor_önerisi,Hangi sporu yapabilirim?
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
spor_önerisi,Yürüyüş yapmak istiyorum lütfen
kötü_gün_destek,Hüzünlüyüm lütfen
spor_önerisi,Koşu yapmaya başlamak istiyorum
selamlaşma,İyi sabahlar
hedef_önerisi,Yeni hedefler belirlemek istiyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
vedalaşma,Hoşçakal dostum
spor_önerisi,Pilates yapmak istiyorum
kötü_gün_destek,Motivasyonum yok
spor_önerisi,Egzersiz yapmak istiyorum
vedalaşma,Mutlu günler
meditasyon_önermesi,Meditasyon yapmak istiyorum lütfen
spor_önerisi,Stretching yapmak istiyorum lütfen
spor_önerisi,Koşu yapmaya başlamak istiyorum
spor_önerisi,Yürüyüş yapmak istiyorum
spor_önerisi,Fiziksel aktivite önerileri
motivasyon_sozu,İlham verici bir söz duyabilir miyiz?
selamlaşma,Selam nasılsın? lütfen
meditasyon_önermesi,Gerginliğimi atmak istiyorum lütfen
spor_önerisi,Koşu yapmaya başlamak istiyorum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
selamlaşma,İyi günler lütfen
motivasyon_sozu,İlham verici bir söz duyabilir miyim?
spor_önerisi,Fitness önerileri ver lütfen
kötü_gün_destek,Hiçbir şey istediğim gibi gitmiyor
vedalaşma,Mutlu günler
motivasyon_sozu,Cesaretimi toplamak istiyorum
meditasyon_önermesi,Sakinlik arıyorum
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim.
vedalaşma,Kendine iyi bak lütfen
vedalaşma,Başka zaman görüşürüz
meditasyon_önermesi,Zihinsel huzur arıyorum
kötü_gün_destek,Kötü bir gün geçiriyorum
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
meditasyon_önermesi,Sakinlik arıyorum lütfen
spor_önerisi,Spor yapmaya başlamak istiyordum
vedalaşma,Kendine dikkat et
kötü_gün_destek,Hayal kırıklığına uğradım
motivasyon_sozu,Sabırlı olmak istiyordum
kötü_gün_destek,"Moralim bozuk, yardım et"
motivasyon_sozu,Güçlü kalmaya ihtiyacım var
kötü_gün_destek,Yorgunum ve bitkinim
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum lütfen
motivasyon_sozu,Azimli olmaya ihtiyacım var
kötü_gün_destek,Kederli hissediyorum lütfen
meditasyon_önermesi,Huzurlu hissetmek istiyorum
hedef_önerisi,Becerilerimi geliştirmek istiyorum
vedalaşma,Güle güle kal
kötü_gün_destek,Çok üzgünüm lütfen
vedalaşma,Hoşçakal
kötü_gün_destek,Boş hissediyorum
hedef_önerisi,Yeni alışkanlıklar edinmek istiyordum
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim.
motivasyon_sozu,Azimli olmaya ihtiyacım var
kötü_gün_destek,Boş hissediyorum lütfen
hedef_önerisi,Yaşam kalitemi artırmak istiyorum lütfen
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum lütfen
motivasyon_sozu,Kendimi geliştirmek istiyorum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
hedef_önerisi,Sağlıklı yaşam için ne yapabilirim?
selamlaşma,Hoş geldin
kötü_gün_destek,Mutsuzum
hedef_önerisi,Hangi amaçları güdmeliyim?
meditasyon_önermesi,Gerginliğimi atmak istiyordum
spor_önerisi,Spor yapmaya başlamak istiyorum
vedalaşma,Güle güle
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum lütfen
meditasyon_önermesi,Gerginliğimi atmak istiyorum
spor_önerisi,Pilates yapmak istiyorum
kötü_gün_destek,Hayal kırıklığına uğradım
kötü_gün_destek,Motivasyonum yok
spor_önerisi,Evde spor yapabilir miyim?
vedalaşma,Bye
kötü_gün_destek,Karamsar hissediyorum
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
meditasyon_önermesi,Zihnimde rahatlık istiyorum
spor_önerisi,Spor yapmaya başlamak istiyorum
selamlaşma,Selam
vedalaşma,Sağlıcakla kal
meditasyon_önermesi,Sakinlik arıyorum lütfen
kötü_gün_destek,Hüzünlüyüm
vedalaşma,Elveda lütfen
spor_önerisi,Sağlıklı olmak için ne yapabilirim.
kötü_gün_destek,Hayal kırıklığına uğradım
kötü_gün_destek,Karamsar hissediyorum
hedef_önerisi,Daha üretken olmak istiyorum
hedef_önerisi,Hayatımda ne yapabilirim?
meditasyon_önermesi,Zihinsel huzur arıyorum
motivasyon_sozu,Güçlü kalmaya ihtiyacım var
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
meditasyon_önermesi,Sakinleşmek istiyorum
selamlaşma,Merhaba chatbot
meditasyon_önermesi,Sakinlik arıyorum
spor_önerisi,Fitness önerileri ver
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
selamlaşma,İyi günler
spor_önerisi,Jimnastik hareketleri öğrenmek istiyordum
kötü_gün_destek,Her şey ters gidiyor
selamlaşma,Selam
motivasyon_sozu,Hayallerimi gerçekleştirmek istiyorum
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyorum lütfen
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
vedalaşma,Bye
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
vedalaşma,Hoşçakal dostum lütfen
motivasyon_sozu,Kendimi motive etmek istiyorum
vedalaşma,Hoşçakal dostum
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
selamlaşma,Günaydın
kötü_gün_destek,Üzgün bir ruh halindeyim lütfen
vedalaşma,İyi günler
spor_önerisi,Kas yapmak istiyordum
selamlaşma,Merhaba chatbot
selamlaşma,Selam
motivasyon_sozu,İlham verici bir söz duyabilir miyiz?
motivasyon_sozu,Umut dolu bir mesaj alabilir miyiz?
hedef_önerisi,Yeni bir hobi edinmek istiyorum
kötü_gün_destek,Mutsuzum
vedalaşma,Güle güle kal
vedalaşma,İyi geceler
motivasyon_sozu,Kendimi motive etmek istiyorum
selamlaşma,Hoşgeldiniz
spor_önerisi,Kas yapmak istiyordum
spor_önerisi,Antrenman programı istiyorum
selamlaşma,Merhaba chatbot
vedalaşma,Güle güle kal lütfen
spor_önerisi,Güçlü olmak için ne yapabilirim? lütfen
meditasyon_önermesi,Meditasyon yapmak istiyorum
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
hedef_önerisi,Becerilerimi geliştirmek istiyordum
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
meditasyon_önermesi,Zihnimde rahatlık istiyorum
vedalaşma,İyi akşamlar lütfen
kötü_gün_destek,Kötü bir gün geçiriyorum
hedef_önerisi,Becerilerimi geliştirmek istiyorum
vedalaşma,Bay bay lütfen
motivasyon_sozu,Kendimi motive etmek istiyordum
vedalaşma,Hoşçakal dostum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
vedalaşma,Kendine dikkat et
spor_önerisi,Koşu yapmaya başlamak istiyorum
vedalaşma,Başka zaman görüşürüz
selamlaşma,Günaydın
selamlaşma,Hoş geldin
hedef_önerisi,Yaşam kalitemi artırmak istiyorum
vedalaşma,Kendine iyi bak lütfen
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
meditasyon_önermesi,Stresimi azaltmak istiyordum
kötü_gün_destek,Karamsar hissediyorum
kötü_gün_destek,Üzgün bir ruh halindeyim
spor_önerisi,Kondisyon yapmak istiyorum lütfen
spor_önerisi,Yürüyüş yapmak istiyorum
selamlaşma,Selamün aleyküm
vedalaşma,Kendine dikkat et
kötü_gün_destek,Mutsuzum
spor_önerisi,Fiziksel aktivite önerileri lütfen
vedalaşma,Mutlu günler lütfen
hedef_önerisi,Yeni hedefler belirlemek istiyordum
meditasyon_önermesi,Huzurlu hissetmek istiyorum
meditasyon_önermesi,Gerginliğimi atmak istiyordum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
vedalaşma,Güle güle kal
meditasyon_önermesi,Ruhsal huzur arıyorum
meditasyon_önermesi,Sakinlik arıyorum
selamlaşma,Günaydın
spor_önerisi,Fiziksel aktivite önerileri
spor_önerisi,Fitness önerileri ver
selamlaşma,İyi sabahlar lütfen
motivasyon_sozu,Azimli olmaya ihtiyacım var
selamlaşma,Selamlar herkese
meditasyon_önermesi,Sakinlik arıyorum
vedalaşma,İyi geceler
vedalaşma,Hoşçakal canım
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
meditasyon_önermesi,Sakinlik arıyorum
hedef_önerisi,Becerilerimi geliştirmek istiyorum
selamlaşma,Nasılsın?
kötü_gün_destek,Her şey çok zor geliyor
vedalaşma,Görüşürüz
kötü_gün_destek,Üzgün bir ruh halindeyim
motivasyon_sozu,Hayallerimi gerçekleştirmek istiyorum
kötü_gün_destek,Bugün çok kötü hissediyorum
kötü_gün_destek,Moralsizim
spor_önerisi,Antrenman programı istiyorum
spor_önerisi,Kilo vermek istiyorum
vedalaşma,İyi geceler lütfen
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyordum
vedalaşma,Hoşçakal kardeşim lütfen
hedef_önerisi,Kişisel gelişim için öneriler ver
vedalaşma,Elveda
kötü_gün_destek,Üzgün bir ruh halindeyim
kötü_gün_destek,Hüzünlüyüm
selamlaşma,İyi sabahlar
selamlaşma,Merhabalar
kötü_gün_destek,Her şey ters gidiyor
vedalaşma,Güle güle kal lütfen
hedef_önerisi,Başarılı olmak için planlar yapmak istiyordum
selamlaşma,İyi günler nasıl gidiyor? lütfen
hedef_önerisi,Becerilerimi geliştirmek istiyorum lütfen
kötü_gün_destek,Karamsar hissediyorum
hedef_önerisi,Kişisel gelişim için öneriler ver
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
kötü_gün_destek,Boş hissediyorum
motivasyon_sozu,İlham verici bir söz duyabilir miyim?
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
motivasyon_sozu,Hedeflerime ulaşmak istiyorum
kötü_gün_destek,Kendimi berbat hissediyorum
vedalaşma,Görüşürüz
spor_önerisi,Kondisyon yapmak istiyorum
hedef_önerisi,Hayatımda ne yapabilirim?
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
vedalaşma,Bye
selamlaşma,Herkese selam
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
spor_önerisi,Kas yapmak istiyorum
hedef_önerisi,Yeni bir şey öğrenmek istiyorum lütfen
hedef_önerisi,Becerilerimi geliştirmek istiyorum lütfen
kötü_gün_destek,Kederli hissediyorum
spor_önerisi,Evde spor yapabilir miyiz?
vedalaşma,Görüşürüz
selamlaşma,Hoş geldin
selamlaşma,Selam canım
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
hedef_önerisi,Kişisel gelişim için öneriler ver
kötü_gün_destek,Hüzünlüyüm
kötü_gün_destek,Çok üzgünüm
selamlaşma,İyi günler nasıl gidiyor?
selamlaşma,Selam canım
vedalaşma,Çok teşekkürler hoşçakal
selamlaşma,İyi akşamlar lütfen
vedalaşma,Başka zaman görüşürüz
kötü_gün_destek,Moralsizim
meditasyon_önermesi,Zihnimin durulmasını istiyorum
selamlaşma,Selamün aleyküm
selamlaşma,İyi günler
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,"Moralim bozuk, yardım et"
spor_önerisi,Stretching yapmak istiyorum
vedalaşma,Mutlu günler
selamlaşma,Merhaba chatbot
kötü_gün_destek,Mutsuzum
hedef_önerisi,Daha üretken olmak istiyordum
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
selamlaşma,Hoş geldin
spor_önerisi,Stretching yapmak istiyordum
selamlaşma,Selam canım
selamlaşma,Merhaba chatbot
hedef_önerisi,Gelecek planlarım neler olabilir.
kötü_gün_destek,Her şey ters gidiyor
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
motivasyon_sozu,Zorlukları aşmak için ne yapmalıyım?
selamlaşma,Selam canım
selamlaşma,Selam canım lütfen
spor_önerisi,Yoga yapmak istiyorum
meditasyon_önermesi,Sakinlik arıyorum
motivasyon_sozu,Başarıya odaklanmak istiyorum
kötü_gün_destek,Moralsizim
spor_önerisi,Fiziksel aktivite önerileri lütfen
hedef_önerisi,Yaşam kalitemi artırmak istiyordum
selamlaşma,İyi günler
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
vedalaşma,Kendine iyi bak
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
spor_önerisi,Kas yapmak istiyordum
vedalaşma,Bye
spor_önerisi,Evde spor yapabilir miyim?
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim.
