text,intent
Does Kosovo have a national dish?,kosovo_info
What’s the school system like in Kosovo?,kosovo_info
What natural resources does Kosovo have?,kosovo_info
Can you describe Kosovo’s culture?,kosovo_info
What are traditional clothes in Kosovo?,kosovo_info
What is Kosovo’s dialing code?,kosovo_info
Are there any UNESCO sites in Kosovo?,kosovo_info
What time zone is Kosovo in?,kosovo_info
How do elections work in Kosovo?,kosovo_info
What’s the national flower of Kosovo?,kosovo_info
Can you build a spaceship?,out_of_scope
What’s the most popular video game?,out_of_scope
Do you know how to skateboard?,out_of_scope
Can you play the guitar?,out_of_scope
What’s the capital of Mars?,out_of_scope
Can you write a song?,out_of_scope
What’s a good bedtime story?,out_of_scope
Can you teach me kung fu?,out_of_scope
What’s the history of the Eiffel Tower?,out_of_scope
Do you like cats or dogs?,out_of_scope
Can you speak Klingon?,out_of_scope
What’s your opinion on aliens?,out_of_scope
Can you whistle?,out_of_scope
What’s the best movie of all time?,out_of_scope
How do I bake a cake?,out_of_scope
What’s the weirdest animal?,out_of_scope
What’s your favorite joke?,out_of_scope
Do you believe in ghosts?,out_of_scope
How do I start a business?,out_of_scope
Can you name a constellation?,out_of_scope
What’s the capital of Canada?,out_of_scope
Can you beatbox?,out_of_scope
What’s the oldest language?,out_of_scope
Can you draw a dog?,out_of_scope
How do plants grow?,out_of_scope
Hi Kosovo assistant!,greeting
"Hey again, my info buddy!",greeting
Good to be back!,greeting
"Hi there, informative one!",greeting
Hello friendly chatbot!,greeting
"Greetings, let’s continue!",greeting
Hey smart bot!,greeting
Hi helper!,greeting
"Hello again, ready to learn!",greeting
Hi Kosovo friend!,greeting
"Hey hey, ready again!",greeting
"Yo, back at it!",greeting
"Hi, let’s talk again!",greeting
Good day to you!,greeting
"Hi again, trusty bot!",greeting
"Hello, info please!",greeting
"Hey bot, glad you’re here!",greeting
"Hi there, expert again!",greeting
Hello Kosovo source!,greeting
Hey you!,greeting
"Hi there again, friend!",greeting
Greetings and salutations!,greeting
"Hello again, info time!",greeting
Hey my digital buddy!,greeting
"Hi again, chat time!",greeting
Bye for now!,goodbye
"Thanks, that’s all!",goodbye
"Leaving the chat, thanks!",goodbye
"Gotta run, goodbye!",goodbye
I’m done with questions!,goodbye
Catch you next time!,goodbye
Logging off for now!,goodbye
"Signing out, talk later!",goodbye
"I’ll return later, bye!",goodbye
Chat’s over for now.,goodbye
"I appreciate it, see ya!",goodbye
I’ll be back later!,goodbye
Talk to you soon!,goodbye
That’s enough for me!,goodbye
I’ll ask more next time.,goodbye
End of session!,goodbye
Leaving the convo now.,goodbye
"Thanks a lot, goodbye!",goodbye
"That was helpful, bye!",goodbye
See you around!,goodbye
Time to leave!,goodbye
I’m logging out now!,goodbye
"Peace, I’m done!",goodbye
Let’s end this chat!,goodbye
That’s it from me!,goodbye
What’s Kosovo’s education system like?,kosovo_info
What’s Kosovo’s political system?,kosovo_info
What are some landmarks in Kosovo?,kosovo_info
Where is the White Drin Waterfall?,kosovo_info
Does Kosovo have a royal family history?,kosovo_info
What are Kosovo’s major exports?,kosovo_info
What dialects are spoken in Kosovo?,kosovo_info
What is the typical food in Kosovo?,kosovo_info
How is healthcare in Kosovo?,kosovo_info
What are some cities in Kosovo?,kosovo_info
How is Kosovo’s tech industry?,kosovo_info
What’s Kosovo’s role in regional politics?,kosovo_info
What’s the size of Kosovo’s economy?,kosovo_info
Is Kosovo landlocked?,kosovo_info
Are there any national parks in Kosovo?,kosovo_info
What’s the average age in Kosovo?,kosovo_info
What sports are popular in Kosovo?,kosovo_info
What’s Kosovo’s phone code?,kosovo_info
What are Kosovo’s traditional dances?,kosovo_info
Are there famous athletes from Kosovo?,kosovo_info
How many people speak Albanian in Kosovo?,kosovo_info
What’s Kosovo’s postal system like?,kosovo_info
Where is Gjakova?,kosovo_info
Can I use euros in Kosovo?,kosovo_info
What is Kosovo’s internet access like?,kosovo_info
What’s the speed of light?,out_of_scope
Can you tell me about dinosaurs?,out_of_scope
What are your thoughts on coffee?,out_of_scope
What does a rainbow mean?,out_of_scope
Can you sing a lullaby?,out_of_scope
What’s the population of France?,out_of_scope
What are planets made of?,out_of_scope
What’s the most common name?,out_of_scope
Can you dance?,out_of_scope
How do I train a dog?,out_of_scope
What’s a black hole?,out_of_scope
Who painted the Mona Lisa?,out_of_scope
Can you recommend a novel?,out_of_scope
What is quantum computing?,out_of_scope
How do I fix my wifi?,out_of_scope
What’s the capital of Japan?,out_of_scope
Do you play games?,out_of_scope
What is your purpose?,out_of_scope
What is the tallest mountain?,out_of_scope
Can you help me cook dinner?,out_of_scope
What’s the best travel destination?,out_of_scope
Can you analyze handwriting?,out_of_scope
What’s the best language to learn?,out_of_scope
How do birds fly?,out_of_scope
Are mermaids real?,out_of_scope
"Hey bot, how are things?",greeting
Good to see you again!,greeting
Hi info source!,greeting
"Hello again, assistant!",greeting
Hey friendly bot!,greeting
Hi digital pal!,greeting
Yo again!,greeting
Hi from me once more!,greeting
"Hello again, Kosovo guide!",greeting
Hey buddy!,greeting
"Hi, what’s new today?",greeting
"Hello, long time no see!",greeting
Hi my knowledge friend!,greeting
"Hey expert, ready again!",greeting
"Good morning, chatbot!",greeting
"Hey there, Kosovo info expert!",greeting
"Hi bot, teach me more!",greeting
Hello smart one!,greeting
Hi once again!,greeting
Hello Kosovo assistant!,greeting
Hey back again!,greeting
"Hi again, pal!",greeting
"Hello bot, I’m back!",greeting
Hey info machine!,greeting
Hi Kosovo chatbot!,greeting
I’m logging off for now.,goodbye
"Thanks, have a great day!",goodbye
"That’s all for now, bye!",goodbye
"Thanks a lot, I’m leaving.",goodbye
I’m done asking questions!,goodbye
Goodbye for today!,goodbye
I’ll check back later!,goodbye
"Appreciate the help, goodbye!",goodbye
"I’ve got what I needed, bye!",goodbye
"End of chat, thanks!",goodbye
"Bye, see you again soon!",goodbye
"I’m finished, thanks!",goodbye
Closing this session now.,goodbye
"That was useful, goodbye!",goodbye
Catch you another time!,goodbye
"I’ll return later, see you!",goodbye
Have a good one!,goodbye
Logging out for now!,goodbye
"Thanks, goodbye!",goodbye
"I’m out, see ya!",goodbye
"I’ll ask more next time, bye!",goodbye
"This was fun, goodbye!",goodbye
Farewell for now!,goodbye
"I’m leaving, thanks again!",goodbye
Chat over!,goodbye
Is Kosovo a secular country?,kosovo_info
Where can I find Kosovo on the map?,kosovo_info
What is Kosovo’s national ID format?,kosovo_info
How does Kosovo’s government function?,kosovo_info
Can you explain Kosovo’s parliamentary system?,kosovo_info
Does Kosovo have an army?,kosovo_info
What is Kosovo’s topography?,kosovo_info
What international organizations is Kosovo part of?,kosovo_info
What are the demographics of Kosovo?,kosovo_info
How are roads in Kosovo?,kosovo_info
What is Kosovo’s climate?,kosovo_info
What are some common customs in Kosovo?,kosovo_info
Is Pristina the largest city in Kosovo?,kosovo_info
How many ethnic groups live in Kosovo?,kosovo_info
What’s Kosovo’s immigration policy?,kosovo_info
Are there public libraries in Kosovo?,kosovo_info
What’s Kosovo’s national sport?,kosovo_info
Can I study abroad in Kosovo?,kosovo_info
What are major events in Kosovo’s history?,kosovo_info
How do I travel to Kosovo?,kosovo_info
Are there embassies in Kosovo?,kosovo_info
What languages are taught in Kosovo schools?,kosovo_info
What’s the average life expectancy in Kosovo?,kosovo_info
What’s Kosovo’s approach to renewable energy?,kosovo_info
Can you explain Kosovo’s education stages?,kosovo_info
Can you tell me a bedtime story?,out_of_scope
What’s your favorite food?,out_of_scope
Can you write a short novel?,out_of_scope
Who discovered gravity?,out_of_scope
What’s the best dog breed?,out_of_scope
What’s the largest ocean?,out_of_scope
How many stars are in the sky?,out_of_scope
What’s the speed of sound?,out_of_scope
Do you like humans?,out_of_scope
What’s the meaning of life?,out_of_scope
How does a microwave work?,out_of_scope
What’s your favorite holiday?,out_of_scope
What is a paradox?,out_of_scope
Can you rap?,out_of_scope
How do I meditate?,out_of_scope
What’s your favorite song?,out_of_scope
What are some funny facts?,out_of_scope
What’s the best workout routine?,out_of_scope
Do unicorns exist?,out_of_scope
What’s your favorite subject?,out_of_scope
Can you do voice impressions?,out_of_scope
What’s the difference between a crocodile and alligator?,out_of_scope
What’s your favorite color?,out_of_scope
How does time travel work?,out_of_scope
Do you sleep?,out_of_scope
"Hello again, knowledge bot!",greeting
"Hi pal, ready to learn!",greeting
"Hey, what’s up today?",greeting
"Hi there, Kosovo wizard!",greeting
"Hello, let’s explore again!",greeting
"Hey chatbot, long time!",greeting
Greetings once more!,greeting
Hi Kosovo AI!,greeting
Hello genius!,greeting
"Hey again, my guide!",greeting
"Yo, back in action!",greeting
"Hi there, assistant!",greeting
"Hello again, good to see you!",greeting
"Hey there, let’s chat!",greeting
"Hi again, eager to learn!",greeting
Good afternoon again!,greeting
"Hey, my Kosovo buddy!",greeting
Hi from me again!,greeting
Hello friendly assistant!,greeting
Hi back!,greeting
Hey info provider!,greeting
Hello once more!,greeting
"Yo chatbot, we meet again!",greeting
Hey digital friend!,greeting
Hello to you again!,greeting
"I’m finished, talk soon!",goodbye
Gotta leave now!,goodbye
Signing off!,goodbye
Chat later!,goodbye
I’m heading out!,goodbye
"That’s everything, bye!",goodbye
Thanks for the chat!,goodbye
"Back to real life, bye!",goodbye
Time to sign off!,goodbye
I appreciate your help!,goodbye
I’m done here!,goodbye
That’s it for now!,goodbye
Logging out!,goodbye
"Time for a break, bye!",goodbye
Leaving the bot now!,goodbye
Done for the day!,goodbye
"That will be all, thanks!",goodbye
"Thank you, I’m done!",goodbye
Catch you later chatbot!,goodbye
I’m signing off!,goodbye
I’m ending the session!,goodbye
"This was great, bye!",goodbye
Leaving the session!,goodbye
I’ll be back later!,goodbye
Finished chatting for now!,goodbye
Where is Kosovo located on the Balkan Peninsula?,kosovo_info
Which mountain is the tallest in Kosovo?,kosovo_info
Tell me about Kosovo’s independence history.,kosovo_info
What are Kosovo’s cultural festivals?,kosovo_info
Does Kosovo have any UNESCO sites?,kosovo_info
What’s Kosovo’s main airport?,kosovo_info
What role did NATO play in Kosovo?,kosovo_info
Tell me about Kosovo’s national holidays.,kosovo_info
What’s the literacy rate in Kosovo?,kosovo_info
What kinds of wildlife live in Kosovo?,kosovo_info
Can you name a famous musician from Kosovo?,kosovo_info
What is the capital of Kosovo known for?,kosovo_info
Tell me about Kosovo’s school curriculum.,kosovo_info
What are the main industries in Kosovo?,kosovo_info
Does Kosovo have a constitution?,kosovo_info
What is the history of Prizren?,kosovo_info
Tell me about Kosovo’s universities.,kosovo_info
What does Kosovo export the most?,kosovo_info
What is the ethnic Albanian population in Kosovo?,kosovo_info
Is Kosovo known for any inventions?,kosovo_info
How is Kosovo's economy growing?,kosovo_info
What are some famous landmarks in Pristina?,kosovo_info
What major languages are spoken in Kosovo?,kosovo_info
Tell me about Kosovo’s judicial system.,kosovo_info
What bodies of water are in Kosovo?,kosovo_info
How do airplanes work?,out_of_scope
Can you recommend a movie?,out_of_scope
What’s the population of Germany?,out_of_scope
Who invented the lightbulb?,out_of_scope
What’s your opinion on art?,out_of_scope
How do I learn Spanish?,out_of_scope
What’s a fun science fact?,out_of_scope
Can you do magic tricks?,out_of_scope
Why is the sky blue?,out_of_scope
What’s the history of chocolate?,out_of_scope
Tell me a scary story.,out_of_scope
What’s the largest animal?,out_of_scope
What’s a cool space fact?,out_of_scope
What time is it in Tokyo?,out_of_scope
Do you believe in ghosts?,out_of_scope
What’s a haiku?,out_of_scope
Can you dance like a robot?,out_of_scope
How do I make pancakes?,out_of_scope
Who’s the current U.S. president?,out_of_scope
What’s the fastest car?,out_of_scope
What are clouds made of?,out_of_scope
Can you do math?,out_of_scope
How do computers work?,out_of_scope
What’s a riddle?,out_of_scope
What is a meme?,out_of_scope
"Hey again, ready to explore!",greeting
"Hi bot, let's go!",greeting
Hello teacher!,greeting
Hi info master!,greeting
Hey knowledge buddy!,greeting
"Hello, let’s learn some more!",greeting
"Hi, back with questions!",greeting
Hey chat expert!,greeting
"Yo, teach me!",greeting
Hi Kosovo encyclopedia!,greeting
"Hello, how are you today?",greeting
"Hey Kosovo AI, I’m back!",greeting
Hi info wizard!,greeting
Hello chatbot friend!,greeting
"Hey, I'm back again!",greeting
Hi once more!,greeting
"Hello, teach me about Kosovo!",greeting
"Hey pal, I’ve returned!",greeting
"Hi again, excited to learn!",greeting
"Yo, Kosovo genius!",greeting
Hi virtual assistant!,greeting
Good to chat again!,greeting
"Hey, hope you're ready!",greeting
"Hello there, let’s begin!",greeting
"Hi, I missed this!",greeting
Time to say goodbye!,goodbye
See you around!,goodbye
Thanks for the help today!,goodbye
I’m closing the chat!,goodbye
"It’s been great, bye!",goodbye
Done asking for now!,goodbye
Have a pleasant day!,goodbye
Talk later!,goodbye
Logging off now!,goodbye
"Chat ended, thanks!",goodbye
"Bye for now, chatbot!",goodbye
Ending the conversation!,goodbye
I’m shutting down this session!,goodbye
"Time’s up, thanks!",goodbye
"I’m off, see you!",goodbye
Goodbye and thanks again!,goodbye
I appreciate the answers!,goodbye
I’ll return with more questions!,goodbye
"Exiting now, bye!",goodbye
"Take it easy, goodbye!",goodbye
I’ll chat with you soon!,goodbye
"All questions done, goodbye!",goodbye
"Thanks, ending now!",goodbye
That’s all for today!,goodbye
"I’m done, peace out!",goodbye
Where can I learn Albanian in Kosovo?,kosovo_info
What kind of government does Kosovo have?,kosovo_info
Tell me about the economy of Kosovo.,kosovo_info
Where is Pristina located?,kosovo_info
What international airports serve Kosovo?,kosovo_info
How are the schools in Kosovo?,kosovo_info
What are the top tourist spots in Kosovo?,kosovo_info
What is the currency exchange rate in Kosovo?,kosovo_info
Can you explain Kosovo’s coat of arms?,kosovo_info
Does Kosovo have national parks?,kosovo_info
What cultural traditions are popular in Kosovo?,kosovo_info
What sports are played in Kosovo?,kosovo_info
What is the literacy rate in Kosovo?,kosovo_info
What power sources are used in Kosovo?,kosovo_info
What is the history of Gjakova?,kosovo_info
Where is Mitrovica in Kosovo?,kosovo_info
Are there lakes in Kosovo?,kosovo_info
What are Kosovo’s neighboring nations?,kosovo_info
What kind of music is traditional in Kosovo?,kosovo_info
What is Kosovo’s national drink?,kosovo_info
What time zone is Kosovo in?,kosovo_info
Are there any famous writers from Kosovo?,kosovo_info
How do elections work in Kosovo?,kosovo_info
What kind of art is popular in Kosovo?,kosovo_info
What’s your opinion on football teams?,out_of_scope
Can you help me bake a cake?,out_of_scope
Who won the last Grammy Awards?,out_of_scope
What is quantum physics?,out_of_scope
Do you think robots will take over?,out_of_scope
What’s the best movie of 2023?,out_of_scope
How do I play the piano?,out_of_scope
What’s a black hole?,out_of_scope
Can you draw?,out_of_scope
What are some fun trivia facts?,out_of_scope
What’s your favorite book?,out_of_scope
Who painted the Mona Lisa?,out_of_scope
What does a platypus eat?,out_of_scope
What is Bitcoin?,out_of_scope
Can you solve Sudoku?,out_of_scope
What’s the capital of Argentina?,out_of_scope
How do I grow tomatoes?,out_of_scope
What’s a limerick?,out_of_scope
Can I learn magic?,out_of_scope
Tell me about Mount Everest.,out_of_scope
How many moons does Mars have?,out_of_scope
What’s the biggest desert?,out_of_scope
What’s the average height of humans?,out_of_scope
What language is spoken in Japan?,out_of_scope
Can you write in cursive?,out_of_scope
"Hey bot, it’s me again!",greeting
"Hi there, I’ve returned!",greeting
Hello info master!,greeting
"Hey pal, let’s get started!",greeting
"Hi, I’m back for more!",greeting
Good to be back!,greeting
"Hey again, ready to learn!",greeting
Hi bot friend!,greeting
Hello digital brain!,greeting
"Hey Kosovo expert, back again!",greeting
Yo again!,greeting
Hi hi!,greeting
"Hello, it’s learning time!",greeting
"Hey assistant, let’s go!",greeting
Hi chat guide!,greeting
Hello again Kosovo fan!,greeting
Hi again info pal!,greeting
"Hello world, hello bot!",greeting
Hey there info buddy!,greeting
"Hi once more, chat on!",greeting
Back again!,greeting
Hello universe!,greeting
Hi from the curious user!,greeting
Hello again genius bot!,greeting
Yo Kosovo chatbot!,greeting
"Thanks, I’m done now.",goodbye
Goodbye for real this time!,goodbye
See you later chatbot!,goodbye
That wraps it up!,goodbye
"All done, goodbye!",goodbye
Talk to you next time!,goodbye
"I’ve got my answers, thanks!",goodbye
Finished for today!,goodbye
"Leaving chat, thanks!",goodbye
Goodbye Kosovo expert!,goodbye
"Session complete, goodbye!",goodbye
I’ll catch you next time!,goodbye
"All good, I’m out!",goodbye
"Peace out, chatbot!",goodbye
"Done learning, goodbye!",goodbye
"That's all I needed, bye!",goodbye
Time to disconnect!,goodbye
"Finished for now, goodbye!",goodbye
I’m ending here!,goodbye
I’ll see you around!,goodbye
Signing off for the day!,goodbye
Bye chatbot!,goodbye
"Thanks again, later!",goodbye
Exiting now!,goodbye
Until we chat again!,goodbye
What does the Kosovo flag symbolize?,kosovo_info
Is Kosovo rich in natural resources?,kosovo_info
What’s the education system like in Kosovo?,kosovo_info
Tell me about Kosovo’s rivers.,kosovo_info
What’s the main dish in Kosovo cuisine?,kosovo_info
Who are some historical figures from Kosovo?,kosovo_info
What languages are used officially in Kosovo?,kosovo_info
Is Kosovo a secular country?,kosovo_info
What types of forests grow in Kosovo?,kosovo_info
Does Kosovo have any famous poets?,kosovo_info
What’s the structure of Kosovo’s parliament?,kosovo_info
Are there major highways in Kosovo?,kosovo_info
What wildlife can be found in Kosovo?,kosovo_info
What is Kosovo’s national flower?,kosovo_info
What’s Kosovo’s healthcare system like?,kosovo_info
What is the demography of Kosovo?,kosovo_info
Does Kosovo have international relations?,kosovo_info
What are the seasons like in Kosovo?,kosovo_info
What are popular pastimes in Kosovo?,kosovo_info
What’s the average income in Kosovo?,kosovo_info
Is there snow in Kosovo?,kosovo_info
What kind of art is produced in Kosovo?,kosovo_info
What does Kosovo export to other countries?,kosovo_info
What kind of architecture is in Kosovo?,kosovo_info
What kinds of businesses operate in Kosovo?,kosovo_info
How tall is Mount Everest?,out_of_scope
Who is the current pope?,out_of_scope
What is a cryptocurrency?,out_of_scope
Can you write a rap verse?,out_of_scope
What’s the best dog breed?,out_of_scope
What is gravity?,out_of_scope
Do aliens exist?,out_of_scope
What is the Pythagorean theorem?,out_of_scope
Who is Shakespeare?,out_of_scope
What causes rainbows?,out_of_scope
Can you give me a recipe?,out_of_scope
What’s the weather in Canada?,out_of_scope
Tell me about Mars rovers.,out_of_scope
What’s the longest river?,out_of_scope
Do you like music?,out_of_scope
Can you name a few famous artists?,out_of_scope
What's the stock price of Tesla?,out_of_scope
Who discovered penicillin?,out_of_scope
What are clouds made of?,out_of_scope
Tell me a joke about computers.,out_of_scope
How many planets are in the solar system?,out_of_scope
What’s the deepest part of the ocean?,out_of_scope
Who was the first president of the USA?,out_of_scope
What’s the square root of 144?,out_of_scope
Do birds dream?,out_of_scope
Hey friendly bot!,greeting
Hi Kosovo helper!,greeting
Hello there again!,greeting
Hi once more!,greeting
Good morning again!,greeting
"Hey, excited to ask more!",greeting
"Hi chatbot, let's begin!",greeting
Hello knowledge buddy!,greeting
Hey bot friend!,greeting
Hiya!,greeting
Hello info assistant!,greeting
Greetings again!,greeting
Hey there genius!,greeting
Hi Kosovo chatbot!,greeting
Hello my favorite AI!,greeting
Hey good to see you again!,greeting
Hi information source!,greeting
Hello kind bot!,greeting
Hey brainy chatbot!,greeting
Hi helper!,greeting
Good to be here again!,greeting
Hey curious assistant!,greeting
"Hi Kosovo expert, ready!",greeting
Hello from me again!,greeting
Hey chat wizard!,greeting
Goodbye assistant!,goodbye
"That’s it for now, thanks!",goodbye
"Thanks for your help, goodbye!",goodbye
"Leaving now, see ya!",goodbye
See you next session!,goodbye
"I appreciate the answers, bye!",goodbye
Ending this session!,goodbye
Peace for now!,goodbye
I’m heading out!,goodbye
It’s a wrap!,goodbye
"Logging off, thank you!",goodbye
Bye info bot!,goodbye
"Take care, see you soon!",goodbye
"Thanks chatbot, until next time!",goodbye
I’ll catch up with you later!,goodbye
"All questions answered, goodbye!",goodbye
Leaving for now!,goodbye
Catch you soon!,goodbye
That’s enough for today!,goodbye
"Goodbye, it was fun!",goodbye
Going offline!,goodbye
"Time to go, thank you!",goodbye
Chat later!,goodbye
"Thanks again, see you!",goodbye
I’m signing out!,goodbye
What’s the largest city in Kosovo?,kosovo_info
Can you explain Kosovo’s political system?,kosovo_info
Tell me about Kosovo’s independence declaration.,kosovo_info
What are Kosovo’s main industries?,kosovo_info
Is Kosovo part of Schengen?,kosovo_info
Does Kosovo have a coast?,kosovo_info
What is Kosovo’s internet coverage like?,kosovo_info
What are Kosovo’s national holidays?,kosovo_info
What is the youth population of Kosovo?,kosovo_info
What is the life expectancy in Kosovo?,kosovo_info
What museums are in Kosovo?,kosovo_info
What international organizations is Kosovo part of?,kosovo_info
What is the judicial system in Kosovo?,kosovo_info
What kind of climate does Kosovo have?,kosovo_info
Tell me about traditional dance in Kosovo.,kosovo_info
What languages are taught in Kosovo schools?,kosovo_info
How is the infrastructure in Kosovo?,kosovo_info
What’s the political status of Kosovo?,kosovo_info
What’s the role of the prime minister in Kosovo?,kosovo_info
What kind of crops are grown in Kosovo?,kosovo_info
What is Kosovo’s postal system like?,kosovo_info
What are major Kosovo news outlets?,kosovo_info
Does Kosovo have embassies abroad?,kosovo_info
What’s the crime rate like in Kosovo?,kosovo_info
What is the name of Kosovo’s parliament?,kosovo_info
What’s the capital of France?,out_of_scope
Who invented the light bulb?,out_of_scope
What’s your favorite food?,out_of_scope
Tell me about space travel.,out_of_scope
How do I build a website?,out_of_scope
What’s a haiku?,out_of_scope
Can you tell me a riddle?,out_of_scope
What’s the tallest building in the world?,out_of_scope
Tell me about Harry Potter.,out_of_scope
What’s the formula for water?,out_of_scope
What is machine learning?,out_of_scope
Can you make a pizza recipe?,out_of_scope
What are some healthy habits?,out_of_scope
Tell me how to meditate.,out_of_scope
Who was Albert Einstein?,out_of_scope
Can you code in Java?,out_of_scope
What’s the exchange rate USD to EUR?,out_of_scope
Who’s the richest person in the world?,out_of_scope
What’s the longest word in English?,out_of_scope
What makes a rainbow?,out_of_scope
What’s the best vacation spot?,out_of_scope
What kind of phone should I buy?,out_of_scope
Can you describe a dinosaur?,out_of_scope
What’s trending on social media?,out_of_scope
What are constellations?,out_of_scope
